,user,favorite_count,retweet_count
0,4196983835,39334,8786
1,4196983835,33671,6439
2,4196983835,25363,4270
3,4196983835,42708,8877
4,4196983835,40850,9654
5,4196983835,20481,3215
6,4196983835,12024,2128
7,4196983835,66438,19446
8,4196983835,28108,4368
9,4196983835,32356,7621
10,4196983835,31003,7531
11,4196983835,28122,5087
12,4196983835,38587,8451
13,4196983835,27522,4667
14,4196983835,15287,2292
15,4196983835,25632,5588
16,4196983835,29457,4646
17,4196983835,25923,4498
18,4196983835,20197,3698
19,4196983835,22068,3611
20,4196983835,30599,5549
21,4196983835,46776,11983
22,4196983835,70061,18765
23,4196983835,34098,10660
24,4196983835,30944,6114
25,4196983835,35648,7984
26,4196983835,12241,3390
27,4196983835,22713,4582
28,4196983835,21411,3273
29,4196983835,117,4
30,4196983835,28340,6463
31,4196983835,0,106
32,4196983835,33157,7005
33,4196983835,36478,6607
34,4196983835,20674,3861
35,4196983835,0,19101
36,4196983835,22222,4500
37,4196983835,78662,19039
38,4196983835,28343,6010
39,4196983835,24644,5059
40,4196983835,27349,5811
41,4196983835,73913,20994
42,4196983835,20658,3081
43,4196983835,22180,3543
44,4196983835,46559,10284
45,4196983835,22842,3784
46,4196983835,37693,6862
47,4196983835,24283,4062
48,4196983835,28709,5061
49,4196983835,28248,6267
50,4196983835,45588,11942
51,4196983835,29753,5137
52,4196983835,24626,3501
53,4196983835,51232,10980
54,4196983835,129,7
55,4196983835,50105,16463
56,4196983835,23384,5306
57,4196983835,17221,2859
58,4196983835,21603,3931
59,4196983835,28890,6461
60,4196983835,27444,4375
61,4196983835,27976,4476
62,4196983835,22565,3605
63,4196983835,315,10
64,4196983835,23695,3285
65,4196983835,107407,45461
66,4196983835,16994,3215
67,4196983835,0,7085
68,4196983835,22898,4866
69,4196983835,19211,2782
70,4196983835,19614,4254
71,4196983835,30707,7475
72,4196983835,0,1334
73,4196983835,0,6881
74,4196983835,7867,1334
75,4196983835,42598,7085
76,4196983835,81167,19819
77,4196983835,0,82
78,4196983835,23094,3950
79,4196983835,27740,5352
80,4196983835,27554,5789
81,4196983835,20979,3477
82,4196983835,23711,4751
83,4196983835,19024,2487
84,4196983835,28286,4846
85,4196983835,25596,4452
86,4196983835,22268,5084
87,4196983835,27810,6266
88,4196983835,25856,4864
89,4196983835,28272,4801
90,4196983835,0,15346
91,4196983835,26469,4255
92,4196983835,22997,4095
93,4196983835,35245,10852
94,4196983835,24651,4087
95,4196983835,0,1645
96,4196983835,7404,1645
97,4196983835,27814,5605
98,4196983835,14945,3839
99,4196983835,0,31
100,4196983835,21171,3857
101,4196983835,41295,9309
102,4196983835,34832,6575
103,4196983835,35085,8435
104,4196983835,38819,11724
105,4196983835,20639,3625
106,4196983835,20603,3593
107,4196983835,0,5929
108,4196983835,21339,5697
109,4196983835,23092,3953
110,4196983835,33586,6314
111,4196983835,120,3
112,4196983835,12722,2771
113,4196983835,84420,27355
114,4196983835,22298,4331
115,4196983835,37498,8722
116,4196983835,43393,10517
117,4196983835,28896,6627
118,4196983835,16358,3279
119,4196983835,20964,3982
120,4196983835,66446,15088
121,4196983835,0,2203
122,4196983835,28084,6201
123,4196983835,10456,2203
124,4196983835,24804,4386
125,4196983835,34916,7702
126,4196983835,16620,2656
127,4196983835,0,133
128,4196983835,33153,8322
129,4196983835,0,32549
130,4196983835,20725,5104
131,4196983835,19926,3688
132,4196983835,106131,32549
133,4196983835,54258,15346
134,4196983835,0,8828
135,4196983835,26433,5935
136,4196983835,27315,5296
137,4196983835,28867,8112
138,4196983835,33411,9260
139,4196983835,15084,3232
140,4196983835,31214,9494
141,4196983835,21311,4391
142,4196983835,15819,4439
143,4196983835,0,2642
144,4196983835,24626,5593
145,4196983835,2340,105
146,4196983835,9051,1182
147,4196983835,8869,2642
148,4196983835,19889,5390
149,4196983835,17668,3754
150,4196983835,21315,5303
151,4196983835,77489,24836
152,4196983835,37461,11394
153,4196983835,17865,4437
154,4196983835,17371,4062
155,4196983835,0,2297
156,4196983835,0,875
157,4196983835,7815,2297
158,4196983835,24504,5623
159,4196983835,19011,3703
160,4196983835,17361,6243
161,4196983835,0,33023
162,4196983835,19889,4301
163,4196983835,15988,3739
164,4196983835,19332,1685
165,4196983835,93874,32406
166,4196983835,35301,14574
167,4196983835,0,8716
168,4196983835,16174,3719
169,4196983835,22441,5205
170,4196983835,16404,3120
171,4196983835,16817,2776
172,4196983835,35767,11376
173,4196983835,6188,1765
174,4196983835,20879,4869
175,4196983835,240,20
176,4196983835,0,182
177,4196983835,19771,4309
178,4196983835,0,11516
179,4196983835,17016,3098
180,4196983835,12368,2038
181,4196983835,0,725
182,4196983835,537,17
183,4196983835,28886,6774
184,4196983835,353,28
185,4196983835,4741,1087
186,4196983835,12401,2287
187,4196983835,47501,19018
188,4196983835,27854,5871
189,4196983835,31431,8893
190,4196983835,0,6486
191,4196983835,0,50
192,4196983835,24028,6620
193,4196983835,30869,7508
194,4196983835,19894,5100
195,4196983835,33673,8196
196,4196983835,17038,3407
197,4196983835,30199,6314
198,4196983835,36904,11127
199,4196983835,16394,3894
200,4196983835,0,2209
201,4196983835,9565,2014
202,4196983835,15796,2351
203,4196983835,17343,3840
204,4196983835,35065,10845
205,4196983835,21204,7494
206,4196983835,12129,1728
207,4196983835,0,10593
208,4196983835,0,23
209,4196983835,17175,3790
210,4196983835,25754,7768
211,4196983835,21948,6290
212,4196983835,33067,10239
213,4196983835,13887,2877
214,4196983835,3624,365
215,4196983835,17384,4202
216,4196983835,21784,5397
217,4196983835,32452,8393
218,4196983835,0,5463
219,4196983835,16919,3448
220,4196983835,12159,2078
221,4196983835,32390,7299
222,4196983835,26890,4764
223,4196983835,26455,5088
224,4196983835,8748,823
225,4196983835,17462,3407
226,4196983835,0,3615
227,4196983835,0,474
228,4196983835,25102,5675
229,4196983835,5885,1493
230,4196983835,7492,460
231,4196983835,20044,3742
232,4196983835,21846,4750
233,4196983835,21415,6493
234,4196983835,22931,3543
235,4196983835,21514,4362
236,4196983835,48011,12920
237,4196983835,15178,3446
238,4196983835,34114,10097
239,4196983835,32980,10862
240,4196983835,17135,3188
241,4196983835,31460,9760
242,4196983835,26940,5304
243,4196983835,0,14883
244,4196983835,8189,2043
245,4196983835,25043,5980
246,4196983835,0,8541
247,4196983835,14618,2882
248,4196983835,16243,3574
249,4196983835,41681,11516
250,4196983835,17708,3496
251,4196983835,14640,2432
252,4196983835,16207,3250
253,4196983835,23030,5172
254,4196983835,18160,3047
255,4196983835,23126,6775
256,4196983835,16333,3980
257,4196983835,7267,1428
258,4196983835,19480,3902
259,4196983835,26390,6486
260,4196983835,15094,3352
261,4196983835,0,17284
262,4196983835,27633,8647
263,4196983835,13654,4117
264,4196983835,21258,6038
265,4196983835,17151,5252
266,4196983835,24734,5929
267,4196983835,0,1952
268,4196983835,0,18113
269,4196983835,196,3
270,4196983835,13270,1105
271,4196983835,9682,1952
272,4196983835,17776,5103
273,4196983835,20790,6424
274,4196983835,14510,2568
275,4196983835,29736,8716
276,4196983835,0,158
277,4196983835,29438,7347
278,4196983835,21176,4463
279,4196983835,12086,2329
280,4196983835,0,37
281,4196983835,0,12472
282,4196983835,11803,1487
283,4196983835,24492,5424
284,4196983835,0,11399
285,4196983835,1809,364
286,4196983835,149,0
287,4196983835,19043,3534
288,4196983835,37020,8828
289,4196983835,4165,491
290,4196983835,13855,2596
291,4196983835,22869,5943
292,4196983835,17340,2701
293,4196983835,0,86
294,4196983835,13782,2581
295,4196983835,20843,5179
296,4196983835,13668,2496
297,4196983835,0,618
298,4196983835,0,30993
299,4196983835,15926,3303
300,4196983835,22997,4808
301,4196983835,20735,4876
302,4196983835,0,9222
303,4196983835,19295,4082
304,4196983835,0,1922
305,4196983835,0,23719
306,4196983835,17749,3359
307,4196983835,8427,1922
308,4196983835,2247,82
309,4196983835,28346,6459
310,4196983835,24379,3410
311,4196983835,11754,1862
312,4196983835,22797,6111
313,4196983835,14875,2852
314,4196983835,0,12078
315,4196983835,10432,1887
316,4196983835,22410,5415
317,4196983835,17069,4089
318,4196983835,10907,2402
319,4196983835,14191,2492
320,4196983835,14541,2704
321,4196983835,16611,3868
322,4196983835,0,247
323,4196983835,22439,3610
324,4196983835,16127,2334
325,4196983835,21967,5463
326,4196983835,14443,2498
327,4196983835,0,44
328,4196983835,18287,4084
329,4196983835,12913,3331
330,4196983835,3171,586
331,4196983835,17253,3180
332,4196983835,13013,2515
333,4196983835,18653,3615
334,4196983835,12284,2646
335,4196983835,0,6991
336,4196983835,0,10589
337,4196983835,72,3
338,4196983835,0,11005
339,4196983835,13775,4700
340,4196983835,26154,6961
341,4196983835,367,38
342,4196983835,30114,7381
343,4196983835,11383,2043
344,4196983835,7833,2209
345,4196983835,9808,2606
346,4196983835,9970,1727
347,4196983835,7054,1256
348,4196983835,12730,2758
349,4196983835,12968,2332
350,4196983835,8673,1720
351,4196983835,72887,19101
352,4196983835,0,6484
353,4196983835,10718,3425
354,4196983835,0,5703
355,4196983835,13353,2222
356,4196983835,34617,12078
357,4196983835,11444,2305
358,4196983835,37792,10593
359,4196983835,26745,8438
360,4196983835,57797,18441
361,4196983835,0,3857
362,4196983835,27889,6681
363,4196983835,39945,12748
364,4196983835,10393,1529
365,4196983835,6853,1293
366,4196983835,8347,1460
367,4196983835,13771,2522
368,4196983835,8056,1203
369,4196983835,13662,3311
370,4196983835,2392,194
371,4196983835,12842,3228
372,4196983835,11319,2429
373,4196983835,22017,5925
374,4196983835,16861,3398
375,4196983835,8096,1074
376,4196983835,17379,3468
377,4196983835,0,13382
378,4196983835,11570,2551
379,4196983835,23589,5703
380,4196983835,40022,11734
381,4196983835,0,4469
382,4196983835,5597,290
383,4196983835,11028,2682
384,4196983835,20135,4773
385,4196983835,14520,2944
386,4196983835,5324,1066
387,4196983835,17164,3565
388,4196983835,11426,2127
389,4196983835,13919,2827
390,4196983835,56022,19474
391,4196983835,20041,5195
392,4196983835,0,1465
393,4196983835,6955,1465
394,4196983835,0,6223
395,4196983835,16378,4021
396,4196983835,11024,1975
397,4196983835,12891,11738
398,4196983835,16472,4421
399,4196983835,5220,674
400,4196983835,11671,3084
401,4196983835,0,12825
402,4196983835,13733,2745
403,4196983835,14276,3012
404,4196983835,771,30
405,4196983835,17289,4592
406,4196983835,0,11294
407,4196983835,18993,3920
408,4196983835,131820,47708
409,4196983835,14465,2601
410,4196983835,0,7312
411,4196983835,16205,3391
412,4196983835,19952,7312
413,4196983835,31520,16973
414,4196983835,38559,11294
415,4196983835,0,5501
416,4196983835,12487,2671
417,4196983835,0,3790
418,4196983835,9255,1889
419,4196983835,8807,2014
420,4196983835,0,6385
421,4196983835,12975,5001
422,4196983835,277,10
423,4196983835,9634,2301
424,4196983835,10557,2456
425,4196983835,13911,2610
426,4196983835,0,7659
427,4196983835,34724,11399
428,4196983835,13424,3684
429,4196983835,0,643
430,4196983835,0,2948
431,4196983835,3682,643
432,4196983835,21805,7176
433,4196983835,0,1353
434,4196983835,5879,1353
435,4196983835,14184,5549
436,4196983835,14789,3573
437,4196983835,10530,2256
438,4196983835,7949,1371
439,4196983835,2526,458
440,4196983835,25446,7659
441,4196983835,0,41854
442,4196983835,0,21596
443,4196983835,49615,21596
444,4196983835,94832,41854
445,4196983835,0,23853
446,4196983835,24394,8493
447,4196983835,10873,2953
448,4196983835,0,7052
449,4196983835,12045,2850
450,4196983835,0,9287
451,4196983835,12122,2595
452,4196983835,13580,2976
453,4196983835,5320,900
454,4196983835,57121,30993
455,4196983835,11800,3056
456,4196983835,12998,3474
457,4196983835,0,3879
458,4196983835,37875,17284
459,4196983835,6206,1118
460,4196983835,0,9800
461,4196983835,9619,2304
462,4196983835,13275,2989
463,4196983835,9448,1902
464,4196983835,0,5427
465,4196983835,10992,2336
466,4196983835,10824,2515
467,4196983835,33710,9287
468,4196983835,9495,2245
469,4196983835,9844,2473
470,4196983835,0,1198
471,4196983835,0,6091
472,4196983835,5507,1198
473,4196983835,24871,9800
474,4196983835,0,4739
475,4196983835,10858,2599
476,4196983835,9092,1892
477,4196983835,11388,4360
478,4196983835,8413,1494
479,4196983835,12433,3108
480,4196983835,0,6685
481,4196983835,9571,2134
482,4196983835,31737,9996
483,4196983835,0,3699
484,4196983835,10251,2169
485,4196983835,40089,16114
486,4196983835,9220,2031
487,4196983835,20624,8386
488,4196983835,10119,2067
489,4196983835,21924,5028
490,4196983835,10299,2213
491,4196983835,8524,2535
492,4196983835,9282,2696
493,4196983835,4926,507
494,4196983835,13131,3612
495,4196983835,11422,3191
496,4196983835,11609,4172
497,4196983835,10903,3187
498,4196983835,8793,2246
499,4196983835,23134,8424
500,4196983835,8353,2184
501,4196983835,0,7984
502,4196983835,7318,1652
503,4196983835,6735,1412
504,4196983835,8830,2208
505,4196983835,15113,4218
506,4196983835,8039,1632
507,4196983835,8358,1859
508,4196983835,6155,861
509,4196983835,14143,3609
510,4196983835,23108,7361
511,4196983835,5891,1640
512,4196983835,10023,2074
513,4196983835,12108,3032
514,4196983835,39321,13234
515,4196983835,16249,3857
516,4196983835,17114,4469
517,4196983835,0,5641
518,4196983835,7667,1680
519,4196983835,22079,6484
520,4196983835,14581,4018
521,4196983835,11171,3495
522,4196983835,8732,2483
523,4196983835,12484,2974
524,4196983835,46934,23853
525,4196983835,0,6884
526,4196983835,9633,2501
527,4196983835,13907,4055
528,4196983835,16116,4237
529,4196983835,123685,62137
530,4196983835,0,8422
531,4196983835,14409,4379
532,4196983835,83367,40321
533,4196983835,0,6347
534,4196983835,5333,2206
535,4196983835,11286,2730
536,4196983835,0,13434
537,4196983835,7095,1377
538,4196983835,0,6168
539,4196983835,9121,2182
540,4196983835,7283,2105
541,4196983835,0,9271
542,4196983835,6318,1896
543,4196983835,9706,2903
544,4196983835,8606,1945
545,4196983835,15191,4423
546,4196983835,6826,2324
547,4196983835,0,3682
548,4196983835,49429,18670
549,4196983835,11124,3173
550,4196983835,0,8589
551,4196983835,12169,4770
552,4196983835,8544,2142
553,4196983835,0,6137
554,4196983835,11110,2839
555,4196983835,10005,2307
556,4196983835,0,3364
557,4196983835,7896,1690
558,4196983835,9890,2887
559,4196983835,17986,6730
560,4196983835,6983,1558
561,4196983835,10043,3008
562,4196983835,0,310
563,4196983835,8545,1966
564,4196983835,1943,270
565,4196983835,9067,2363
566,4196983835,6733,950
567,4196983835,27197,6884
568,4196983835,0,4573
569,4196983835,8936,2399
570,4196983835,768,112
571,4196983835,0,1869
572,4196983835,11620,3183
573,4196983835,14569,3449
574,4196983835,10464,2458
575,4196983835,0,4988
576,4196983835,12364,3224
577,4196983835,0,4538
578,4196983835,16974,2948
579,4196983835,31526,15159
580,4196983835,0,5410
581,4196983835,9313,2481
582,4196983835,8903,2190
583,4196983835,0,6392
584,4196983835,10976,3191
585,4196983835,8985,2832
586,4196983835,14616,5149
587,4196983835,8201,1649
588,4196983835,0,7629
589,4196983835,0,8995
590,4196983835,0,7513
591,4196983835,0,5748
592,4196983835,0,2674
593,4196983835,0,5457
594,4196983835,0,6419
595,4196983835,0,4469
596,4196983835,0,2128
597,4196983835,0,2253
598,4196983835,0,6561
599,4196983835,0,6799
600,4196983835,0,3876
601,4196983835,11466,2929
602,4196983835,12920,3612
603,4196983835,16082,5584
604,4196983835,22174,7634
605,4196983835,255,32
606,4196983835,0,10288
607,4196983835,8496,2173
608,4196983835,13185,3528
609,4196983835,0,8431
610,4196983835,8408,2021
611,4196983835,12222,4794
612,4196983835,0,16448
613,4196983835,35940,16448
614,4196983835,5488,2061
615,4196983835,10066,2780
616,4196983835,9379,2661
617,4196983835,11977,4253
618,4196983835,55289,27410
619,4196983835,11204,3286
620,4196983835,18003,6223
621,4196983835,0,3893
622,4196983835,11417,2666
623,4196983835,0,11878
624,4196983835,10610,3052
625,4196983835,10227,3836
626,4196983835,18722,5641
627,4196983835,10221,2162
628,4196983835,0,3608
629,4196983835,8845,1886
630,4196983835,11857,2745
631,4196983835,27351,10589
632,4196983835,9608,2723
633,4196983835,22173,9584
634,4196983835,11684,3766
635,4196983835,10924,3300
636,4196983835,9919,3255
637,4196983835,16950,6454
638,4196983835,7674,2293
639,4196983835,10413,3204
640,4196983835,6846,1965
641,4196983835,7146,2864
642,4196983835,14075,4507
643,4196983835,15935,4657
644,4196983835,12565,4917
645,4196983835,8139,1938
646,4196983835,15009,4947
647,4196983835,7972,2064
648,4196983835,0,24256
649,4196983835,0,11151
650,4196983835,0,4380
651,4196983835,49842,25549
652,4196983835,13031,3608
653,4196983835,14578,4739
654,4196983835,9764,2930
655,4196983835,0,4781
656,4196983835,11002,2454
657,4196983835,18453,5427
658,4196983835,0,2667
659,4196983835,9093,2177
660,4196983835,22961,8231
661,4196983835,8675,2148
662,4196983835,13951,3699
663,4196983835,0,4145
664,4196983835,10294,2667
665,4196983835,0,4790
666,4196983835,11551,4793
667,4196983835,8365,2047
668,4196983835,7545,2242
669,4196983835,13068,3893
670,4196983835,9531,2638
671,4196983835,0,5678
672,4196983835,10111,2974
673,4196983835,10786,3209
674,4196983835,30391,14258
675,4196983835,30482,11878
676,4196983835,0,8298
677,4196983835,15928,5903
678,4196983835,8036,2457
679,4196983835,6821,1496
680,4196983835,0,3918
681,4196983835,6811,1519
682,4196983835,9643,3501
683,4196983835,11333,3205
684,4196983835,12020,3254
685,4196983835,8647,2005
686,4196983835,0,7694
687,4196983835,29474,9222
688,4196983835,0,2785
689,4196983835,20137,6991
690,4196983835,11864,2963
691,4196983835,10418,3560
692,4196983835,12084,4031
693,4196983835,8852,3305
694,4196983835,17023,5501
695,4196983835,1598,176
696,4196983835,0,8103
697,4196983835,12586,3606
698,4196983835,7418,2101
699,4196983835,8653,2539
700,4196983835,10100,2308
701,4196983835,6762,1455
702,4196983835,8062,1888
703,4196983835,13390,5578
704,4196983835,11225,3682
705,4196983835,9962,2923
706,4196983835,6287,1477
707,4196983835,22333,9271
708,4196983835,33194,12825
709,4196983835,33380,12472
710,4196983835,8144,2247
711,4196983835,11561,3687
712,4196983835,9395,2577
713,4196983835,18739,6345
714,4196983835,0,6462
715,4196983835,32373,13434
716,4196983835,9018,2529
717,4196983835,26755,8422
718,4196983835,8247,1588
719,4196983835,19102,6168
720,4196983835,8630,2162
721,4196983835,18469,6385
722,4196983835,0,7160
723,4196983835,12273,3862
724,4196983835,11535,3099
725,4196983835,4419,1293
726,4196983835,22980,6347
727,4196983835,7898,2922
728,4196983835,9353,2417
729,4196983835,10805,3128
730,4196983835,23983,8431
731,4196983835,7960,2292
732,4196983835,6091,1484
733,4196983835,13408,3790
734,4196983835,6976,1997
735,4196983835,0,4278
736,4196983835,0,136
737,4196983835,5838,1216
738,4196983835,9639,2557
739,4196983835,0,2631
740,4196983835,13602,5724
741,4196983835,21067,8103
742,4196983835,9758,3563
743,4196983835,0,21083
744,4196983835,13071,4173
745,4196983835,16370,5174
746,4196983835,22163,8337
747,4196983835,0,11418
748,4196983835,948,421
749,4196983835,7640,1539
750,4196983835,6390,1706
751,4196983835,5139,1156
752,4196983835,15032,4967
753,4196983835,0,14021
754,4196983835,6470,1259
755,4196983835,11486,3781
756,4196983835,9356,3022
757,4196983835,7256,1861
758,4196983835,0,4031
759,4196983835,7017,1874
760,4196983835,12412,3364
761,4196983835,0,4887
762,4196983835,9669,2858
763,4196983835,15788,4946
764,4196983835,0,15668
765,4196983835,5389,1385
766,4196983835,9807,3209
767,4196983835,0,10524
768,4196983835,33071,18258
769,4196983835,10594,2876
770,4196983835,12989,4988
771,4196983835,2024,176
772,4196983835,0,17418
773,4196983835,12924,3067
774,4196983835,15292,4573
775,4196983835,14248,5239
776,4196983835,8230,3420
777,4196983835,11215,4477
778,4196983835,17157,5410
779,4196983835,9396,2009
780,4196983835,7433,1986
781,4196983835,23996,6392
782,4196983835,11818,4429
783,4196983835,7049,1968
784,4196983835,7257,1859
785,4196983835,5886,1476
