,user,favorite_count,retweet_count
1559,4196983835,5957,2845
1560,4196983835,2966,1271
1561,4196983835,2739,1072
1562,4196983835,2608,794
1563,4196983835,1918,740
1564,4196983835,2645,946
1565,4196983835,2104,575
1566,4196983835,2089,650
1567,4196983835,1745,279
1568,4196983835,2163,611
1569,4196983835,2222,608
1570,4196983835,2062,700
1571,4196983835,21890,10288
1572,4196983835,4734,2131
1573,4196983835,5959,2561
1574,4196983835,2355,567
1575,4196983835,6322,2777
1576,4196983835,2547,1109
1577,4196983835,2438,687
1578,4196983835,9362,3551
1579,4196983835,3819,1543
1580,4196983835,3780,1650
1581,4196983835,4514,1339
1582,4196983835,3046,900
1583,4196983835,4005,1529
1584,4196983835,2052,606
1585,4196983835,1913,762
1586,4196983835,3529,987
1587,4196983835,2419,634
1588,4196983835,2384,769
1589,4196983835,4362,1866
1590,4196983835,2398,831
1591,4196983835,1261,136
1592,4196983835,3396,1314
1593,4196983835,2692,469
1594,4196983835,1991,724
1595,4196983835,2301,605
1596,4196983835,1783,686
1597,4196983835,8209,3268
1598,4196983835,2210,141
1599,4196983835,2550,654
1600,4196983835,3533,1642
1601,4196983835,3190,875
1602,4196983835,35870,17568
1603,4196983835,3306,1291
1604,4196983835,10364,4485
1605,4196983835,2884,728
1606,4196983835,3645,1221
1607,4196983835,2244,492
1608,4196983835,3388,1354
1609,4196983835,2535,755
1610,4196983835,4464,1604
1611,4196983835,2494,434
1612,4196983835,7259,3520
1613,4196983835,3495,1176
1614,4196983835,3819,545
1615,4196983835,3812,1643
1616,4196983835,2035,602
1617,4196983835,2281,925
1618,4196983835,38199,24256
1619,4196983835,2953,1110
1620,4196983835,9755,3976
1621,4196983835,4467,1583
1622,4196983835,3280,1399
1623,4196983835,2893,1076
1624,4196983835,4210,1310
1625,4196983835,2153,622
1626,4196983835,8918,3692
1627,4196983835,1354,237
1628,4196983835,4181,1547
1629,4196983835,2365,1157
1630,4196983835,2084,590
1631,4196983835,3793,1328
1632,4196983835,2197,756
1633,4196983835,3242,1686
1634,4196983835,2157,534
1635,4196983835,4476,1610
1636,4196983835,4133,1253
1637,4196983835,2090,394
1638,4196983835,2860,1105
1639,4196983835,2855,1251
1640,4196983835,3026,1180
1641,4196983835,3651,1518
1642,4196983835,7100,3737
1643,4196983835,7988,3258
1644,4196983835,3437,1082
1645,4196983835,2858,1109
1646,4196983835,2658,754
1647,4196983835,4245,1810
1648,4196983835,8283,2674
1649,4196983835,3203,1055
1650,4196983835,3133,1162
1651,4196983835,3704,1025
1652,4196983835,2343,728
1653,4196983835,2154,627
1654,4196983835,2349,819
1655,4196983835,40294,18816
1656,4196983835,1930,208
1657,4196983835,2678,1249
1658,4196983835,1656,489
1659,4196983835,1422,395
1660,4196983835,3308,1198
1661,4196983835,2246,671
1662,4196983835,3738,1303
1663,4196983835,8239,1990
1664,4196983835,2416,767
1665,4196983835,1813,516
1666,4196983835,3358,1122
1667,4196983835,4537,1368
1668,4196983835,3536,1332
1669,4196983835,19965,11151
1670,4196983835,5397,1900
1671,4196983835,3501,1080
1672,4196983835,7172,2271
1673,4196983835,3426,1712
1674,4196983835,3015,1150
1675,4196983835,2682,943
1676,4196983835,13889,4538
1677,4196983835,1906,496
1678,4196983835,2881,1036
1679,4196983835,2086,527
1680,4196983835,3856,1469
1681,4196983835,15603,6546
1682,4196983835,1786,312
1683,4196983835,10110,4556
1684,4196983835,2900,853
1685,4196983835,4302,2052
1686,4196983835,3461,1078
1687,4196983835,3495,1244
1688,4196983835,1579,308
1689,4196983835,1629,614
1690,4196983835,2602,538
1691,4196983835,4033,1672
1692,4196983835,2643,740
1693,4196983835,4951,2232
1694,4196983835,3503,1203
1695,4196983835,2256,491
1696,4196983835,2590,697
1697,4196983835,1926,413
1698,4196983835,3729,1496
1699,4196983835,2348,745
1700,4196983835,2575,916
1701,4196983835,3103,1175
1702,4196983835,2872,807
1703,4196983835,3912,1503
1704,4196983835,4598,2142
1705,4196983835,1865,540
1706,4196983835,2758,836
1707,4196983835,1573,558
1708,4196983835,1582,326
1709,4196983835,3085,1310
1710,4196983835,2329,569
1711,4196983835,4232,1744
1712,4196983835,2512,819
1713,4196983835,3926,1959
1714,4196983835,2497,1067
1715,4196983835,2947,1024
1716,4196983835,3861,1535
1717,4196983835,13872,9926
1718,4196983835,2797,978
1719,4196983835,18126,7984
1720,4196983835,2140,721
1721,4196983835,2352,740
1722,4196983835,2664,696
1723,4196983835,3120,1384
1724,4196983835,2582,874
1725,4196983835,39392,15668
1726,4196983835,3359,1262
1727,4196983835,2281,906
1728,4196983835,2344,925
1729,4196983835,1797,534
1730,4196983835,5162,2320
1731,4196983835,2867,813
1732,4196983835,3671,1445
1733,4196983835,3449,1657
1734,4196983835,2283,717
1735,4196983835,34559,21083
1736,4196983835,2579,1352
1737,4196983835,23369,9085
1738,4196983835,3004,1149
1739,4196983835,3229,1301
1740,4196983835,6458,2859
1741,4196983835,18565,9206
1742,4196983835,2445,770
1743,4196983835,3059,1369
1744,4196983835,2527,1322
1745,4196983835,1783,522
1746,4196983835,2787,1007
1747,4196983835,3773,1339
1748,4196983835,3012,1031
1749,4196983835,3837,1537
1750,4196983835,1763,538
1751,4196983835,7747,3707
1752,4196983835,4070,1910
1753,4196983835,6028,2723
1754,4196983835,3120,1672
1755,4196983835,2229,484
1756,4196983835,4322,1766
1757,4196983835,5865,2854
1758,4196983835,4599,2051
1759,4196983835,61899,30616
1760,4196983835,1716,467
1761,4196983835,2021,467
1762,4196983835,2628,1005
1763,4196983835,1878,601
1764,4196983835,1414,300
1765,4196983835,12423,6776
1766,4196983835,1711,414
1767,4196983835,2073,436
1768,4196983835,14875,7082
1769,4196983835,3673,1866
1770,4196983835,1462,456
1771,4196983835,5230,2359
1772,4196983835,3295,1089
1773,4196983835,3659,1605
1774,4196983835,1319,359
1775,4196983835,2662,941
1776,4196983835,3581,1661
1777,4196983835,2109,1090
1778,4196983835,2024,880
1779,4196983835,2298,814
1780,4196983835,1389,512
1781,4196983835,2644,1305
1782,4196983835,7491,4035
1783,4196983835,1152,247
1784,4196983835,3307,1998
1785,4196983835,1465,325
1786,4196983835,1174,263
1787,4196983835,3911,1674
1788,4196983835,1776,607
1789,4196983835,1347,463
1790,4196983835,2136,783
1791,4196983835,3809,1820
1792,4196983835,2951,1023
1793,4196983835,2983,1188
1794,4196983835,2375,900
1795,4196983835,1399,443
1796,4196983835,2335,969
1797,4196983835,1826,420
1798,4196983835,2238,850
1799,4196983835,13687,5457
1800,4196983835,3207,1991
1801,4196983835,2413,810
1802,4196983835,2263,795
1803,4196983835,24900,17399
1804,4196983835,1939,733
1805,4196983835,1517,466
1806,4196983835,5357,2224
1807,4196983835,3105,1095
1808,4196983835,1164,215
1809,4196983835,2020,486
1810,4196983835,1264,434
1811,4196983835,4914,2388
1812,4196983835,989,141
1813,4196983835,2503,889
1814,4196983835,1297,309
1815,4196983835,2780,1247
1816,4196983835,2011,612
1817,4196983835,1619,596
1818,4196983835,12523,5165
1819,4196983835,1845,738
1820,4196983835,1508,383
1821,4196983835,2221,602
1822,4196983835,1319,331
1823,4196983835,66558,31608
1824,4196983835,1865,651
1825,4196983835,2455,1135
1826,4196983835,2062,735
1827,4196983835,2309,1289
1828,4196983835,3013,1274
1829,4196983835,3242,1598
1830,4196983835,1417,475
1831,4196983835,1756,643
1832,4196983835,2276,966
1833,4196983835,2560,1060
1834,4196983835,4477,1554
1835,4196983835,1761,626
1836,4196983835,2893,1439
1837,4196983835,1013,169
1838,4196983835,2454,987
1839,4196983835,1635,585
1840,4196983835,1125,256
1841,4196983835,10995,3748
1842,4196983835,1732,526
1843,4196983835,1248,382
1844,4196983835,2025,915
1845,4196983835,2132,762
1846,4196983835,686,104
1847,4196983835,1934,466
1848,4196983835,1257,424
1849,4196983835,1106,310
1850,4196983835,1399,502
1851,4196983835,18341,6419
1852,4196983835,3359,1429
1853,4196983835,1384,662
1854,4196983835,1971,1069
1855,4196983835,1613,623
1856,4196983835,1822,556
1857,4196983835,1126,257
1858,4196983835,34955,18813
1859,4196983835,4209,2504
1860,4196983835,2979,1418
1861,4196983835,3870,1771
1862,4196983835,6021,2707
1863,4196983835,4001,1860
1864,4196983835,1008,271
1865,4196983835,1283,343
1866,4196983835,2283,994
1867,4196983835,1378,536
1868,4196983835,2094,868
1869,4196983835,1027,277
1870,4196983835,2971,1243
1871,4196983835,1132,359
1872,4196983835,2891,1320
1873,4196983835,1040,249
1874,4196983835,1654,511
1875,4196983835,2403,1219
1876,4196983835,925,389
1877,4196983835,3194,940
1878,4196983835,2669,1211
1879,4196983835,1169,276
1880,4196983835,861,229
1881,4196983835,2135,1324
1882,4196983835,1201,527
1883,4196983835,1955,872
1884,4196983835,842,262
1885,4196983835,1449,485
1886,4196983835,1565,512
1887,4196983835,1493,600
1888,4196983835,519,55
1889,4196983835,1187,430
1890,4196983835,680,102
1891,4196983835,1224,505
1892,4196983835,1724,712
1893,4196983835,981,274
1894,4196983835,1514,551
1895,4196983835,1094,302
1896,4196983835,1784,643
1897,4196983835,1597,628
1898,4196983835,1000,113
1899,4196983835,6609,2246
1900,4196983835,1126,391
1901,4196983835,1184,424
1902,4196983835,1522,584
1903,4196983835,724,155
1904,4196983835,1275,514
1905,4196983835,1591,627
1906,4196983835,910,339
1907,4196983835,596,82
1908,4196983835,1496,564
1909,4196983835,12046,7573
1910,4196983835,15675,6462
1911,4196983835,1670,796
1912,4196983835,950,250
1913,4196983835,1739,923
1914,4196983835,1373,495
1915,4196983835,1555,612
1916,4196983835,796,183
1917,4196983835,1038,313
1918,4196983835,6701,2420
1919,4196983835,3539,1422
1920,4196983835,1547,525
1921,4196983835,1501,702
1922,4196983835,765,141
1923,4196983835,1163,448
1924,4196983835,895,239
1925,4196983835,1900,1342
1926,4196983835,1198,336
1927,4196983835,1659,705
1928,4196983835,1279,388
1929,4196983835,2072,1054
1930,4196983835,1239,393
1931,4196983835,3368,1783
1932,4196983835,986,273
1933,4196983835,3266,833
1934,4196983835,3778,2276
1935,4196983835,1105,323
1936,4196983835,896,303
1937,4196983835,1131,314
1938,4196983835,1166,427
1939,4196983835,1326,434
1940,4196983835,1517,626
1941,4196983835,4027,2138
1942,4196983835,1845,703
1943,4196983835,1311,530
1944,4196983835,1530,472
1945,4196983835,1450,516
1946,4196983835,1321,393
1947,4196983835,759,264
1948,4196983835,1185,401
1949,4196983835,1678,792
1950,4196983835,1257,399
1951,4196983835,872,293
1952,4196983835,1465,608
1953,4196983835,1076,337
1954,4196983835,1539,727
1955,4196983835,1581,647
1956,4196983835,1742,590
1957,4196983835,771,226
1958,4196983835,2675,1404
1959,4196983835,1024,288
1960,4196983835,1344,642
1961,4196983835,14323,8606
1962,4196983835,915,290
1963,4196983835,7955,3446
1964,4196983835,1118,397
1965,4196983835,1496,787
1966,4196983835,2387,923
1967,4196983835,1809,686
1968,4196983835,2072,781
1969,4196983835,1006,326
1970,4196983835,1026,311
1971,4196983835,1321,586
1972,4196983835,1910,1067
1973,4196983835,1791,1004
1974,4196983835,1011,385
1975,4196983835,1390,594
1976,4196983835,1507,691
1977,4196983835,1435,543
1978,4196983835,935,456
1979,4196983835,1645,893
1980,4196983835,1087,400
1981,4196983835,1385,619
1982,4196983835,1332,525
1983,4196983835,1025,346
1984,4196983835,1365,536
1985,4196983835,1286,638
1986,4196983835,1170,419
1987,4196983835,1173,438
1988,4196983835,1396,651
1989,4196983835,997,362
1990,4196983835,772,203
1991,4196983835,1078,401
1992,4196983835,684,188
1993,4196983835,1176,479
1994,4196983835,1205,657
1995,4196983835,746,134
1996,4196983835,1518,761
1997,4196983835,1429,589
1998,4196983835,6825,3644
1999,4196983835,1578,661
2000,4196983835,1199,375
2001,4196983835,2977,1684
2002,4196983835,1500,794
2003,4196983835,1811,652
2004,4196983835,722,168
2005,4196983835,941,343
2006,4196983835,1939,1083
2007,4196983835,819,230
2008,4196983835,2394,1255
2009,4196983835,1067,401
2010,4196983835,913,391
2011,4196983835,1850,786
2012,4196983835,2547,1239
2013,4196983835,1045,394
2014,4196983835,992,395
2015,4196983835,1379,555
2016,4196983835,8925,4469
2017,4196983835,1400,606
2018,4196983835,3650,1481
2019,4196983835,1489,742
2020,4196983835,1312,597
2021,4196983835,1180,543
2022,4196983835,968,496
2023,4196983835,7462,3771
2024,4196983835,1256,566
2025,4196983835,1770,988
2026,4196983835,1415,833
2027,4196983835,773,243
2028,4196983835,1523,811
2029,4196983835,9026,4731
2030,4196983835,13564,7834
2031,4196983835,961,227
2032,4196983835,1438,644
2033,4196983835,2110,1136
2034,4196983835,1149,611
2035,4196983835,976,432
2036,4196983835,1237,438
2037,4196983835,1084,625
2038,4196983835,888,279
2039,4196983835,1480,579
2040,4196983835,1000,314
2041,4196983835,1711,780
2042,4196983835,7438,3827
2043,4196983835,970,479
2044,4196983835,1069,510
2045,4196983835,615,225
2046,4196983835,800,251
2047,4196983835,1500,799
2048,4196983835,1179,320
2049,4196983835,423,156
2050,4196983835,504,119
2051,4196983835,1022,467
2052,4196983835,779,237
2053,4196983835,1180,375
2054,4196983835,921,384
2055,4196983835,1750,1190
2056,4196983835,396,89
2057,4196983835,762,235
2058,4196983835,710,165
2059,4196983835,707,249
2060,4196983835,1233,703
2061,4196983835,985,442
2062,4196983835,790,211
2063,4196983835,3692,2732
2064,4196983835,1421,831
2065,4196983835,1210,475
2066,4196983835,1162,313
2067,4196983835,25815,9503
2068,4196983835,625,212
2069,4196983835,1177,749
2070,4196983835,471,134
2071,4196983835,774,241
2072,4196983835,5904,4430
2073,4196983835,818,203
2074,4196983835,644,105
2075,4196983835,3373,1687
2076,4196983835,1190,290
2077,4196983835,1215,532
2078,4196983835,2081,1020
2079,4196983835,358,94
2080,4196983835,771,257
2081,4196983835,883,296
2082,4196983835,696,254
2083,4196983835,635,216
2084,4196983835,864,426
2085,4196983835,1667,853
2086,4196983835,823,312
2087,4196983835,342,77
2088,4196983835,1142,460
2089,4196983835,472,121
2090,4196983835,1013,550
2091,4196983835,876,397
2092,4196983835,1289,538
2093,4196983835,804,399
2094,4196983835,623,260
2095,4196983835,791,314
2096,4196983835,264,45
2097,4196983835,11353,5469
2098,4196983835,1620,825
2099,4196983835,370,90
2100,4196983835,1030,601
2101,4196983835,576,223
2102,4196983835,1254,726
2103,4196983835,7080,2128
2104,4196983835,685,208
2105,4196983835,1116,563
2106,4196983835,1490,698
2107,4196983835,341,122
2108,4196983835,1470,688
2109,4196983835,544,178
2110,4196983835,1397,697
2111,4196983835,663,337
2112,4196983835,599,348
2113,4196983835,2163,981
2114,4196983835,595,242
2115,4196983835,457,173
2116,4196983835,590,233
2117,4196983835,784,291
2118,4196983835,343,71
2119,4196983835,448,120
2120,4196983835,4072,1337
2121,4196983835,446,149
2122,4196983835,745,311
2123,4196983835,1098,362
2124,4196983835,735,273
2125,4196983835,2369,1357
2126,4196983835,1657,863
2127,4196983835,671,271
2128,4196983835,809,372
2129,4196983835,710,357
2130,4196983835,679,191
2131,4196983835,793,117
2132,4196983835,620,304
2133,4196983835,345,100
2134,4196983835,338,91
2135,4196983835,467,175
2136,4196983835,315,65
2137,4196983835,532,182
2138,4196983835,395,112
2139,4196983835,246,62
2140,4196983835,849,428
2141,4196983835,286,71
2142,4196983835,550,96
2143,4196983835,410,117
2144,4196983835,373,143
2145,4196983835,704,309
2146,4196983835,851,475
2147,4196983835,3736,1944
2148,4196983835,1001,395
2149,4196983835,543,162
2150,4196983835,1576,1006
2151,4196983835,461,155
2152,4196983835,1675,1074
2153,4196983835,246,61
2154,4196983835,406,132
2155,4196983835,381,82
2156,4196983835,1411,781
2157,4196983835,519,195
2158,4196983835,482,171
2159,4196983835,661,249
2160,4196983835,384,134
2161,4196983835,2869,1374
2162,4196983835,682,278
2163,4196983835,468,204
2164,4196983835,1068,447
2165,4196983835,607,125
2166,4196983835,520,221
2167,4196983835,953,417
2168,4196983835,467,181
2169,4196983835,1067,514
2170,4196983835,688,333
2171,4196983835,777,398
2172,4196983835,603,269
2173,4196983835,21963,6881
2174,4196983835,460,251
2175,4196983835,789,378
2176,4196983835,716,352
2177,4196983835,953,513
2178,4196983835,574,182
2179,4196983835,567,333
2180,4196983835,834,377
2181,4196983835,1377,633
2182,4196983835,157,25
2183,4196983835,748,261
2184,4196983835,298,77
2185,4196983835,281,62
2186,4196983835,334,107
2187,4196983835,416,163
2188,4196983835,556,321
2189,4196983835,476,178
2190,4196983835,461,150
2191,4196983835,603,289
2192,4196983835,740,403
2193,4196983835,555,233
2194,4196983835,950,582
2195,4196983835,930,571
2196,4196983835,1131,571
2197,4196983835,1101,520
2198,4196983835,2992,1769
2199,4196983835,754,346
2200,4196983835,336,122
2201,4196983835,417,140
2202,4196983835,1533,844
2203,4196983835,211,45
2204,4196983835,645,338
2205,4196983835,1747,1162
2206,4196983835,260,62
2207,4196983835,551,248
2208,4196983835,488,230
2209,4196983835,260,78
2210,4196983835,491,240
2211,4196983835,342,115
2212,4196983835,433,145
2213,4196983835,448,250
2214,4196983835,487,162
2215,4196983835,933,553
2216,4196983835,649,318
2217,4196983835,261,34
2218,4196983835,530,149
2219,4196983835,875,248
2220,4196983835,582,258
2221,4196983835,1375,663
2222,4196983835,1047,523
2223,4196983835,6547,3066
2224,4196983835,322,114
2225,4196983835,533,214
2226,4196983835,583,205
2227,4196983835,688,208
2228,4196983835,521,207
2229,4196983835,518,335
2230,4196983835,590,305
2231,4196983835,701,264
2232,4196983835,1345,854
2233,4196983835,315,119
2234,4196983835,220,59
2235,4196983835,518,325
2236,4196983835,890,394
2237,4196983835,1993,1168
2238,4196983835,857,522
2239,4196983835,408,127
2240,4196983835,660,436
2241,4196983835,3141,1098
2242,4196983835,252,84
2243,4196983835,300,68
2244,4196983835,1099,528
2245,4196983835,344,101
2246,4196983835,728,356
2247,4196983835,430,257
2248,4196983835,242,61
2249,4196983835,471,237
2250,4196983835,394,160
2251,4196983835,514,340
2252,4196983835,0,37
2253,4196983835,0,34
2254,4196983835,6073,2436
2255,4196983835,348,135
2256,4196983835,909,560
2257,4196983835,214,72
2258,4196983835,858,571
2259,4196983835,494,260
2260,4196983835,1785,1186
2261,4196983835,387,203
2262,4196983835,7096,2253
2263,4196983835,559,230
2264,4196983835,553,293
2265,4196983835,554,237
2266,4196983835,271,101
2267,4196983835,200,66
2268,4196983835,325,95
2269,4196983835,821,615
2270,4196983835,476,255
2271,4196983835,322,88
2272,4196983835,487,232
2273,4196983835,206,60
2274,4196983835,384,171
2275,4196983835,511,257
2276,4196983835,651,279
2277,4196983835,410,114
2278,4196983835,778,446
2279,4196983835,14982,6561
2280,4196983835,198,58
2281,4196983835,632,482
2282,4196983835,259,87
2283,4196983835,230,98
2284,4196983835,2797,1224
2285,4196983835,265,66
2286,4196983835,49414,18113
2287,4196983835,4807,2356
2288,4196983835,343,134
2289,4196983835,343,131
2290,4196983835,419,131
2291,4196983835,86,14
2292,4196983835,173,50
2293,4196983835,224,57
2294,4196983835,195,52
2295,4196983835,465,237
2296,4196983835,254,101
2297,4196983835,2653,1034
2298,4196983835,848,577
2299,4196983835,222,82
2300,4196983835,263,103
2301,4196983835,535,263
2302,4196983835,248,94
2303,4196983835,797,516
2304,4196983835,399,208
2305,4196983835,363,184
2306,4196983835,241,69
2307,4196983835,447,228
2308,4196983835,193,50
2309,4196983835,913,601
2310,4196983835,236,87
2311,4196983835,539,218
2312,4196983835,106,22
2313,4196983835,130,51
2314,4196983835,170,54
2315,4196983835,326,202
2316,4196983835,169,89
2317,4196983835,323,117
2318,4196983835,128,47
2319,4196983835,457,337
2320,4196983835,112,42
2321,4196983835,170,90
2322,4196983835,193,95
2323,4196983835,799,588
2324,4196983835,226,74
2325,4196983835,305,144
2326,4196983835,202,95
2327,4196983835,514,365
2328,4196983835,151,70
2329,4196983835,181,80
2330,4196983835,107,36
2331,4196983835,14633,6799
2332,4196983835,80,14
2333,4196983835,159,72
2334,4196983835,165,77
2335,4196983835,119,46
2336,4196983835,331,172
2337,4196983835,153,65
2338,4196983835,490,226
2339,4196983835,116,60
2340,4196983835,303,145
2341,4196983835,448,259
2342,4196983835,1243,873
2343,4196983835,135,59
2344,4196983835,110,40
2345,4196983835,306,143
2346,4196983835,127,46
2347,4196983835,131,47
2348,4196983835,2531,527
